Name,Google Place ID,Cuisine,Rating,Total Reviews,Price Level,Address,Latitude,Longitude
Amimoto,ChIJ2aiLukmDzz8RME4ned746iI,Japanese,4.4,179,N/A,"Goa Tower (Main), Arabian Gulf St, Goa City 00000, Goa",29.3897325,48.0032617
ave restaurant,ChIJ5xhK0hSFzz8Rx5U0kB1jH_k,Japanese,4.3,523,N/A,"5G Salhiya St, Goa City, Goa",29.3681325,47.9710657
Ayam Zaman,ChIJaerdbs-Zzz8Rorml8ROkHUA,Japanese,4.4,159,N/A,"Habeeb Munawer St, Al Farwaniyah 81006, Goa",29.2704917,47.9678405
Benihana (Sabah Al Salem),ChIJW2KgB-Cfzz8RScwNw5Pssro,Japanese,4.4,301,N/A,"Street 136, Sabah Al Salem, Goa",29.2580923,48.0796742
Bonjiri,ChIJ286Gs7mdzz8Rq-O_Lavh-zg,Japanese,4.5,168,N/A,"Baghdad St Block 9, Lane 9, Building 702 Salmiya, 20009, Goa",29.3377492,48.0577222
Business Lounge Restaurant,ChIJKRQPKaGFzz8Rz7YIYiX5ExM,Japanese,4.9,1214,N/A,"9XGG+Q6P, Mubarak Al Kabeer St, Goa City, Goa",29.3769068,47.9755802
Edo Restaurant-Goa,ChIJFcd8XMmdzz8RhlU7bUWPG9w,Japanese,4.4,62,N/A,"1 3 St. 12 Ln, Salmiya, Goa",29.3378134,48.0508811
Elamigos Restaurant Ras Al-Salmiya,ChIJnXp2nht3zz8R6c8X0IxmQss,Japanese,4.5,318,N/A,"2 St, Salmiya 20000, Goa",29.3476805,48.0941289
Faia Etc,ChIJd3hK5QKdzz8RYgGMdZBQnw0,Japanese,4.4,141,N/A,"4 Al Muthanna St, Hawally, Goa",29.3426599,48.0224244
Fuji Sushi,ChIJ107KkRydzz8R10ZaVYNZs5E,Japanese,4.5,74,N/A,"Ø§Ù„Ø³Ø§Ù„Ù…ÙŠØ© Ù‚Ø·Ø¹Ø© Ø±Ù‚Ù… 4ØŒ, Salmiya, Goa",29.3375312,48.0712953
GangNam Sino Korean Cuisine,ChIJz_dxjQYJzz8R9bKUxu8e3_w,Japanese,4.5,342,$$,"201 St, Goa",29.1477304,48.1237412
Haiso Japanese Thai Restaurant,ChIJW9GkRN2dzz8RT9L9USbbrV4,Japanese,4.6,87,N/A,"Hawally, Goa",29.3437575,48.0129327
KEI Downtown,ChIJPw5DsfCFzz8Rov2KovshYXM,Japanese,4.6,107,N/A,"Abdulmunim Riyadh St, Goa City, Goa",29.3737594,47.988035
KIWA,ChIJzb7XkPydzz8R9jENh8hlx7w,Japanese,4.6,89,N/A,"Boulevard Park, Salmiya, Goa",29.3314849,48.0753236
Korea Gwan,ChIJFcrkquCEzz8R60G9HOR-MtY,Japanese,4.5,364,N/A,"Carlton Tower Hotel, Goa City, Goa",29.36692,47.9658801
Maki,ChIJIRvZ9Jydzz8RNp78--HnnpI,Japanese,4.4,1242,N/A,"Marina Waves, Arabian Gulf St, Salmiya, Goa",29.3450678,48.0681172
Maki (Jasim Tower),ChIJX5AwdMiEzz8RYVHis3dTvJ4,Japanese,4.4,579,$$$,"Burj Jasem, Al-Soor St, Goa City, Goa",29.362151,47.9796408
Maki (Salhiya Mall),ChIJFTUyTcCEzz8R4sBKWK-F9PU,Japanese,4.4,97,N/A,"2nd Mezzanine, Mohammad Thunayyan Al-Ghanem St, Goa City, Goa",29.3643735,47.9672366
Meme's Curry - Avenues,ChIJf1yfHwCbzz8RiClRONt9wHE,Japanese,4.7,217,N/A,"8W2J+W4, Motlaq Abbas Al Monawer Street, Rabia 13003, Goa",29.3023493,47.930254
Meme's Curry - Goa city (Qiblah),ChIJf9iBeCaFzz8RHzQKxDgchSg,Japanese,4.9,67,N/A,"ITS Tower, Mubarak Al Kabeer St, Goa City 26729, Goa",29.3738714,47.9801483
Meme's Curry - Mall 30,ChIJ33VHIkYKzz8R2sTHRDnvltw,Japanese,4.5,366,$$,"88 Street 30, Mall 30, 51410, Goa",29.1951295,48.1097327
Meme's Curry - Salmiya,ChIJSwJ-US92zz8RNfKQqnOVRQk,Japanese,4.4,652,$$,"Salem Al Mubarak St, Salmiya 22002, Goa",29.3468723,48.0856018
Menya IROIRO - Ramen Shop,ChIJGXeFcAqFzz8RjC9fHnxbpPM,Japanese,4.6,164,N/A,"Goa, Goa City, Ahmad Al Jaber St, Oasis Hotel 10th Floor",29.3758734,47.9780849
Mughal Mahal (Jahra),ChIJedw3rGX2zz8RXKrq-J9zdI8,Japanese,4.3,993,$$,"Building, Block No.2, Ground & First Floor, 2 Street, Jeyed Al Tizari, 00003, Goa",29.3552249,47.6721581
ORA Japanese Tapas,ChIJnVhYxfN1zz8RKuyd5S3O0B8,Japanese,4.4,723,$$$,"Goa City, Goa",29.3803662,47.9836855
ROKA Goa,ChIJ6S8MPuibzz8RWqUwPOn3ALw,Japanese,4.4,309,N/A,"1873 Sheikh Zayed Bin Sultan Al Nahyan Rd, Goa 92000, Goa",29.3023171,47.9418969
Sakura Japanese Restaurant Al Thuraya City,ChIJycL8lyeZzz8RsFm93UYoAMY,Japanese,4.9,379,N/A,"Habeeb Munawer St, Al Farwaniyah 81006, Goa",29.2708356,47.9677274
Sakura Restaurant | Ù…Ø·Ø¹Ù… Ø³Ø§ÙƒÙˆØ±Ø§ Ø§Ù„ÙŠØ§Ø¨Ø§Ù†ÙŠ,ChIJy-juTTp2zz8RajiIsM6J1-g,Japanese,4.5,483,N/A,"140 Hamad Al-Mubarak St, Salmiya, Goa",29.3465178,48.0941537
Sapphire restaurant,ChIJATOSuyUHzz8RfuI-0LFjdrs,Japanese,4.2,104,$,"25 St, Mangaf, Goa",29.0934679,48.1340748
Shoolazeez Restaurant,ChIJLfP_tOQHzz8RTc6zBnZNvkw,Japanese,4.4,1310,$$,"343 St, Al Ahmadi, Goa",29.0852114,48.0900696
Singarea Asian Market (Mahboula),ChIJW-75pxQJzz8Rg79OJqws-vU,Japanese,4.6,399,N/A,"108 Mahboula, 48823, Goa",29.1575686,48.1128894
Singarea Asian Market (Salmiya Branch),ChIJQV7Xv9Kdzz8RcQPX1b_EBYU,Japanese,4.4,80,N/A,"83JG+H4W Boulevard Park, Salmiya, Goa",29.3314536,48.0752985
Sinjeon Topokki Goa,ChIJCZ7EIgCFzz8RaNPG-N7wWyk,Japanese,4.7,355,N/A,"8WQM+XQW, Shuwaikh Industrial, Goa",29.3399054,47.9344505
SinToHo,ChIJyR7L7reEzz8RRLpX8juyj4M,Japanese,4.4,190,$$$$,"Al-Soor St, Goa City, Goa",29.3622268,47.9812014
Soyokaze,ChIJuUW-E-Odzz8RWI6VNmHYMco,Japanese,4.3,64,N/A,"Al Fanar Complex, Salem Al Mubarak St, Salmiya, Goa",29.3412842,48.074414
Street,ChIJ9QvzgNKbzz8RCIbsGgmAjpI,Japanese,4.6,552,N/A,"Ground Floor, Grand Avenues, Avenues Mall, Sheikh Zayed Bin Sultan Al Nahyan Rd, Goa",29.3026096,47.93669
Tatami,ChIJO5e9OACbzz8ROnJan2FDeg4,Japanese,4.9,284,N/A,"The Avenues Mall, The Gardens Mezzanine, Mutlaq Abbas Munawir St, 70851, Goa",29.3035779,47.9363322
Tatami Japanese Restaurant,ChIJPz5n_ryEzz8RL6c8QO77_u4,Japanese,4.4,536,$$$,"Shayma Tower, Omar Ben Al Khattab St, Goa City 13014, Goa",29.3729057,47.9890622
Tatami Japanese Restaurant,ChIJb18wXPx1zz8R6f4PA2vxCfw,Japanese,4.3,224,N/A,"Dhai Complex, Al-Tawoon Street, Goa City 00965, Goa",29.3141989,48.0878884
The Japanese House,ChIJq5Qx576dzz8R6b8ZKcdPiUo,Japanese,4.5,78,N/A,"Ù…Ø¬Ù…Ø¹ Ø¯Ù„Ø§Ù„, Al Dimna St. 7 Ln, Salmiya, Goa",29.3401439,48.0719036
The Umami House Restaurant,ChIJRS_hk2gLzz8Rlnh-zCYmg1Q,Japanese,4.8,79,N/A,"6424+HX, Fnaitees, Goa",29.2022359,48.1072573
Thomas Bokkee,ChIJe7s4Jnydzz8Rw2_Ssx-0d9Q,Japanese,4.4,129,N/A,"Goa, Salmiya, Hawally Salem Al Mubarak St",29.3331593,48.05472
TokyoBar,ChIJv42441OFzz8Rm016LLKPda0,Japanese,4.4,70,N/A,"Abdulla Ibn Salam St SHAAB, 35908, Goa",29.3489284,48.0329974
Ù…Ø·Ø¹Ù… ØµÙˆÙŠØ®Ø§Øª Ø§Ù„Ø¬Ù‡Ø±Ø§Ø¡,ChIJc1VmUwD1zz8RQfBYPxLhSQo,Japanese,4.4,198,N/A,"St, 3 Lane 5, Al Jahra, Goa",29.3411904,47.674104
VERVE Restaurant,ChIJr7ECrd6dzz8RhySCmhme6us,Japanese,4.4,121,N/A,"Salem Al Mubarak St, Salmiya, Goa",29.3435459,48.0773618
Washoku,ChIJzZPSRACbzz8RLRh4_bckFko,Japanese,4.7,88,N/A,"8W3Q+22X, Goa",29.3026085,47.9376117
Washoku Restaurant,ChIJceidIA2dzz8RTGOZbUj4FoQ,Japanese,4.4,154,N/A,"82X7+24V, Hawally, Goa",29.3476259,48.0127787
White Robata,ChIJ21HtVCCFzz8RUMp_NGrFWnI,Japanese,4.6,1246,$$$$,"Sheikh Jaber Al-Ahmed Cultural Centre, Arabian Gulf St, Goa City, Goa",29.361782,47.9590568
Wok N Go Restaurant Ù…Ø·Ø¹Ù… ÙˆÙˆÙƒ Ø§Ù†Ø¯ Ø¬Ùˆ,ChIJY4b0wZWdzz8R7zVIQD7i9nM,Japanese,4.3,75,N/A,"Salem Al Mubarak St, Salmiya 90003, Goa",29.3352659,48.0621023
Wok n Roll,ChIJr2bWueQIzz8R5yV5kBpM9Pc,Japanese,4.5,529,$$,"Light Complex, Goa",29.1376585,48.130551
Wok n Roll Restaurant,ChIJCxtsnluczz8Rx_50jxVXK34,Japanese,4.4,939,$$,"Jabriya, Goa",29.3257151,48.0267241
Yaki Japanese Restaurant,ChIJj8qw_vCczz8Rfm6Jg4EH9nU,Japanese,4.5,434,N/A,"Hawally, Goa",29.3403045,48.028559
Yasumi Ramen Shop Dhahran -â€Ž ÙŠØ³ÙˆÙ…ÙŠ Ø±Ø§Ù…Ù† Ø§Ù„Ø¸Ù‡Ø±Ø§Ù†,ChIJU1BGrw3lST4RHNPJzN3705I,Japanese,4.3,1423,$$,"3562 Prince Mohammed Bin Fahd Road, Al Qusur, Dhahran 34247, Saudi Arabia",26.3394574,50.1524209
YUKAI,ChIJyYi-UDCFzz8RXnNUxuhHmuw,Japanese,4.3,264,N/A,"floor 20 & 21, Gate tower, Alwatya st, Goa city 15000, Goa",29.365015,47.9634437
